ra,dec,ra1,dec1
30.9735,42.3187,24.201,41.4019
24.201,41.4019,24.4995,48.6155
24.201,41.4019,17.4345,35.6151
17.4345,35.6151,9.8325,30.848
9.8325,30.848,2.091,29.0833
17.4345,35.6151,14.181,38.4856
14.181,38.4856,12.45,41.0639
11.832,24.2648,9.6315,29.3011
9.6315,29.3011,9.8325,30.848
9.8325,30.848,4.275,38.6689
4.275,38.6689,354.5355,43.264
354.5355,43.264,355.1025,44.3355
355.1025,44.3355,354.3915,46.4497
354.5355,43.264,345.477,42.3187
164.175,-37.1334,156.7845,-31.0658
156.7845,-31.0658,146.052,-27.7655
146.052,-27.7655,142.305,-35.9474
250.767,-77.5155,248.3595,-78.8848
248.3595,-78.8848,245.082,-78.6843
245.082,-78.6843,221.964,-79.0338
347.355,-21.1651,343.6605,-15.8194
343.6605,-15.8194,342.399,-13.5848
342.399,-13.5848,343.1505,-7.5688
343.1505,-7.5688,348.576,-6.0332
348.576,-6.0332,337.209,-0.0172
337.209,-0.0172,335.409,-1.3808
335.409,-1.3808,331.4385,-0.3151
331.4385,-0.3151,322.89,-5.5691
322.89,-5.5691,313.1565,-8.984
313.1565,-8.984,311.9175,-9.4825
331.4385,-0.3151,334.206,-7.7808
334.206,-7.7808,331.611,-13.8656
284.898,15.0688,286.353,13.8484
286.353,13.8484,296.568,10.5997
296.568,10.5997,297.6915,8.8694
297.6915,8.8694,298.8255,6.3999
298.8255,6.3999,298.116,1.0027
298.116,1.0027,294.174,-1.2834
294.174,-1.2834,286.5585,-4.8644
286.5585,-4.8644,285.4185,-5.7353
302.826,-0.8193,298.116,1.0027
298.116,1.0027,291.378,3.0997
262.776,-60.682,261.3435,-56.3676
261.3435,-56.3676,261.3255,-55.5139
261.3255,-55.5139,262.959,-49.8645
262.959,-49.8645,254.892,-53.1476
254.892,-53.1476,254.6505,-55.9837
254.6505,-55.9837,252.4395,-59.0318
254.6505,-55.9837,261.3435,-56.3676
47.91,19.7155,44.799,21.3312
44.799,21.3312,42.4905,27.2499
42.4905,27.2499,31.794,23.4512
31.794,23.4512,28.659,20.7984
28.659,20.7984,28.3845,19.2858
89.886,54.282,89.886,44.9314
89.886,44.9314,89.925,37.2021
89.925,37.2021,74.25,33.1513
74.25,33.1513,76.6275,41.2358
76.6275,41.2358,75.6195,41.0639
75.6195,41.0639,75.4935,43.8141
75.4935,43.8141,76.6275,41.2358
76.6275,41.2358,79.1655,45.9856
79.1655,45.9856,89.886,44.9314
213.369,51.7839,214.092,46.083
214.092,46.083,218.016,38.3022
218.016,38.3022,225.4815,40.3821
225.4815,40.3821,228.873,33.3003
228.873,33.3003,231.114,37.3683
228.873,33.3003,221.2425,27.0665
221.2425,27.0665,213.9195,19.1654
213.9195,19.1654,217.959,30.3668
217.959,30.3668,218.016,38.3022
207.3645,15.785,206.8155,17.4523
206.8155,17.4523,208.665,18.3805
208.665,18.3805,213.9195,19.1654
213.9195,19.1654,220.182,16.4152
220.182,16.4152,220.2855,13.7166
70.1415,-41.8488,70.5075,-37.1334
74.319,53.7492,75.8475,60.4356
75.8475,60.4356,73.5105,66.3313
73.5105,66.3313,57.594,71.3161
57.594,71.3161,52.2645,59.9314
134.616,11.8488,131.1675,18.1513
131.1675,18.1513,130.818,21.4687
130.818,21.4687,131.6655,28.751
131.1675,18.1513,124.125,9.1845
193.998,38.3022,188.4345,41.3504
103.539,-12.0321,105.9345,-15.636
105.9345,-15.636,104.0325,-17.0512
104.0325,-17.0512,101.2815,-16.7017
101.2815,-16.7017,95.673,-17.9508
101.2815,-16.7017,105.7515,-23.835
105.7515,-23.835,107.091,-26.3847
107.091,-26.3847,105.4245,-27.9317
105.4245,-27.9317,104.6565,-28.9687
104.6565,-28.9687,95.076,-30.0516
107.091,-26.3847,108.702,-26.7686
108.702,-26.7686,109.6755,-24.9523
108.702,-26.7686,111.0285,-29.3011
114.8265,5.2139,111.7845,8.285
304.407,-12.5019,305.2485,-14.7651
305.2485,-14.7651,311.523,-25.2674
311.523,-25.2674,312.9495,-26.9176
312.9495,-26.9176,316.782,-24.9981
316.782,-24.9981,321.6645,-22.4026
321.6645,-22.4026,324.2655,-19.4519
324.2655,-19.4519,326.7585,-16.1173
326.7585,-16.1173,325.0155,-16.6502
325.0155,-16.6502,320.559,-16.8335
320.559,-16.8335,316.485,-17.2174
316.485,-17.2174,305.2485,-14.7651
95.982,-52.6835,98.7435,-52.9642
98.7435,-52.9642,102.456,-53.6174
102.456,-53.6174,119.193,-52.9642
119.193,-52.9642,125.6265,-59.5017
125.6265,-59.5017,139.269,-59.2668
139.269,-59.2668,154.269,-61.3179
154.269,-61.3179,157.9995,-61.6846
157.9995,-61.6846,160.7325,-64.3833
160.7325,-64.3833,153.432,-70.0326
153.432,-70.0326,138.3,-69.7175
138.3,-69.7175,146.775,-65.0651
28.602,63.6671,21.4515,60.2351
21.4515,60.2351,14.175,60.7163
14.175,60.7163,10.119,56.5337
10.119,56.5337,2.292,59.135
14.175,60.7163,8.25,62.9165
8.25,62.9165,37.2645,67.4028
10.119,56.5337,9.2415,53.881
9.2415,53.881,17.7735,55.1357
200.151,-36.6979,202.758,-39.4023
202.758,-39.4023,207.3585,-34.452
207.3585,-34.452,211.668,-36.3656
211.668,-36.3656,215.1345,-37.884
215.1345,-37.884,220.491,-37.7808
220.491,-37.7808,220.9095,-35.1681
215.1345,-37.884,218.8755,-42.1525
218.8755,-42.1525,224.7945,-42.1009
211.668,-36.3656,207.3765,-41.6827
207.3765,-41.6827,207.399,-42.4676
207.399,-42.4676,208.8825,-47.2805
208.8825,-47.2805,204.9645,-53.4512
204.9645,-53.4512,190.377,-48.9478
190.377,-48.9478,193.356,-40.1643
193.356,-40.1643,207.3765,-41.6827
190.377,-48.9478,187.008,-50.214
187.008,-50.214,182.091,-50.7182
182.091,-50.7182,182.9115,-52.3683
182.9115,-52.3683,170.2485,-54.4826
170.2485,-54.4826,176.625,-61.169
176.625,-61.169,173.9445,-63.0139
210.951,-60.3668,204.9645,-53.4512
204.9645,-53.4512,219.9015,-60.8309
307.392,62.9853,311.316,61.8336
311.316,61.8336,319.641,62.5842
319.641,62.5842,322.1685,70.5483
322.1685,70.5483,354.8325,77.6186
354.8325,77.6186,342.417,66.1995
342.417,66.1995,332.7105,58.2011
332.7105,58.2011,319.641,62.5842
332.7105,58.2011,333.759,57.0322
333.759,57.0322,337.2945,58.4016
40.8225,3.2315,45.567,4.0852
45.567,4.0852,44.925,8.898
44.925,8.898,41.2365,10.1012
41.2365,10.1012,37.041,8.4511
37.041,8.4511,38.967,5.5806
38.967,5.5806,40.8225,3.2315
40.8225,3.2315,39.867,0.3151
39.867,0.3151,34.836,-2.9679
34.836,-2.9679,27.8685,-10.3362
27.8685,-10.3362,20.9985,-8.1818
20.9985,-8.1818,17.1435,-10.1643
17.1435,-10.1643,26.007,-15.934
26.007,-15.934,27.8685,-10.3362
26.007,-15.934,30,-21.0677
30,-21.0677,41.0235,-13.8484
17.1435,-10.1643,10.8915,-17.9851
10.8915,-17.9851,4.8585,-8.8178
124.635,-76.9139,158.8635,-78.5984
158.8635,-78.5984,184.584,-79.2974
184.584,-79.2974,161.442,-80.5349
161.442,-80.5349,125.157,-77.4811
125.157,-77.4811,124.635,-76.9139
230.8395,-59.3183,220.623,-64.9677
220.623,-64.9677,229.3725,-58.8027
82.7985,-35.4661,84.906,-34.0681
84.906,-34.0681,87.7425,-35.764
87.7425,-35.764,89.382,-35.2827
89.382,-35.2827,94.131,-35.1338
94.131,-35.1338,95.523,-33.4321
87.7425,-35.764,89.7825,-42.7999
197.493,17.5153,197.9685,27.8687
197.9685,27.8687,186.732,28.264
284.6745,-37.099,286.599,-37.0475
286.599,-37.0475,287.367,-37.9012
287.367,-37.9012,287.5095,-39.3336
287.5095,-39.3336,287.0805,-40.4852
287.0805,-40.4852,285.774,-42.0838
285.774,-42.0838,284.067,-42.7025
284.067,-42.7025,282.393,-43.4359
233.2335,31.3523,231.9555,29.1005
231.9555,29.1005,233.67,26.6998
233.67,26.6998,235.686,26.2816
235.686,26.2816,237.399,26.0639
237.399,26.0639,239.3925,26.866
239.3925,26.866,240.3555,29.8511
182.097,-24.7174,182.5275,-22.6146
182.5275,-22.6146,183.948,-17.5325
183.948,-17.5325,187.4655,-16.5012
187.4655,-16.5012,188.589,-23.3824
188.589,-23.3824,182.5275,-22.6146
178.998,-17.1486,176.19,-18.3518
176.19,-18.3518,171.2175,-17.6815
171.2175,-17.6815,169.836,-14.7651
169.836,-14.7651,171.1485,-10.8518
171.1485,-10.8518,174.168,-9.7976
171.2175,-17.6815,167.9115,-22.8152
167.9115,-22.8152,164.943,-18.2831
164.943,-18.2831,169.836,-14.7651
186.6525,-63.0827,187.7925,-57.101
191.9235,-59.685,183.7815,-58.7339
289.275,53.3653,292.4265,51.7152
292.4265,51.7152,294.111,50.214
294.111,50.214,296.2425,45.1147
296.2425,45.1147,305.559,40.2503
305.559,40.2503,311.5515,33.9649
311.5515,33.9649,318.2325,30.2178
318.2325,30.2178,326.0355,28.7338
318.2325,30.2178,319.476,34.8817
319.476,34.8817,318.69,38.0329
318.69,38.0329,319.35,39.3851
319.35,39.3851,323.4915,45.5845
323.4915,45.5845,326.7,49.2973
310.3605,45.2694,305.559,40.2503
305.559,40.2503,299.073,35.0822
299.073,35.0822,297.6405,32.8992
297.6405,32.8992,292.6725,27.9489
308.3025,11.2987,309.3855,14.5818
309.3855,14.5818,310.8645,15.0688
310.8645,15.0688,311.661,16.1173
311.661,16.1173,309.9075,15.8996
309.9075,15.8996,309.3855,14.5818
64.011,-51.486,68.5035,-55.0326
68.5035,-55.0326,76.3755,-57.4677
76.3755,-57.4677,83.4105,-62.481
83.4105,-62.481,86.19,-65.7354
83.4105,-62.481,88.527,-63.0827
263.0385,55.1816,262.6095,52.2996
262.6095,52.2996,269.1525,51.486
269.1525,51.486,268.3845,56.8661
268.3845,56.8661,263.0385,55.1816
268.3845,56.8661,288.135,67.6491
288.135,67.6491,297.0435,70.2675
297.0435,70.2675,275.2605,72.7141
275.2605,72.7141,257.19,65.7011
257.19,65.7011,245.994,61.5013
245.994,61.5013,240.465,58.5506
240.465,58.5506,231.234,58.9516
231.234,58.9516,211.089,64.3661
211.089,64.3661,188.3655,69.7805
188.3655,69.7805,172.8495,69.3164
318.6165,9.9981,320.724,6.801
320.724,6.801,318.948,5.2311
318.948,5.2311,317.5845,10.1184
77.28,-8.7491,76.959,-5.0821
76.959,-5.0821,73.224,-5.4488
73.224,-5.4488,71.373,-3.2487
71.373,-3.2487,69.0765,-3.3518
69.0765,-3.3518,62.9685,-6.8354
62.9685,-6.8354,59.508,-13.4989
59.508,-13.4989,56.5335,-12.1009
56.5335,-12.1009,55.806,-9.7517
55.806,-9.7517,53.2335,-9.4481
53.2335,-9.4481,44.106,-8.8808
44.106,-8.8808,41.2755,-18.5638
41.2755,-18.5638,42.7485,-20.9989
42.7485,-20.9989,45.6015,-23.6173
45.6015,-23.6173,49.8765,-21.7495
49.8765,-21.7495,53.4405,-21.6177
53.4405,-21.6177,56.706,-23.2334
56.706,-23.2334,59.9775,-24.0012
59.9775,-24.0012,68.3775,-29.7652
68.3775,-29.7652,68.8815,-30.5501
68.8815,-30.5501,66.0105,-34.0165
66.0105,-34.0165,64.4745,-33.7816
64.4745,-33.7816,57.3585,-36.1995
57.3585,-36.1995,57.153,-37.6147
57.153,-37.6147,49.9845,-43.0692
49.9845,-43.0692,44.565,-40.3019
44.565,-40.3019,40.164,-39.8492
40.164,-39.8492,39.9525,-42.8859
39.9525,-42.8859,36.744,-47.6987
36.744,-47.6987,34.125,-51.4974
34.125,-51.4974,28.986,-51.6006
28.986,-51.6006,24.4245,-57.2328
48.0135,-28.9859,42.267,-32.4008
42.267,-32.4008,31.1175,-29.2839
93.7185,22.5001,95.7405,22.5001
95.7405,22.5001,100.9845,25.1185
100.9845,25.1185,107.7855,30.235
107.7855,30.235,112.2765,31.782
112.2765,31.782,113.652,31.8851
113.652,31.8851,115.824,28.8828
115.824,28.8828,116.328,28.0176
116.328,28.0176,116.1105,24.3851
116.1105,24.3851,110.025,21.9672
110.025,21.9672,106.026,20.5692
106.026,20.5692,99.426,16.3809
99.426,16.3809,97.242,20.2025
97.242,20.2025,95.7405,22.5001
99.426,16.3809,100.989,13.2181
110.025,21.9672,109.527,16.5356
328.482,-37.3511,331.5255,-39.5341
331.5255,-39.5341,333.903,-41.3332
333.903,-41.3332,337.317,-43.4818
337.317,-43.4818,340.6695,-46.8851
340.6695,-46.8851,342.1365,-51.3141
342.1365,-51.3141,345.219,-52.7522
332.058,-46.9482,340.6695,-46.8851
340.6695,-46.8851,347.5905,-45.235
347.5905,-45.235,346.7145,-43.5161
242.19,44.9314,248.526,42.4333
248.526,42.4333,250.7265,38.9153
250.7265,38.9153,250.32,31.5986
250.32,31.5986,247.5525,21.4859
247.5525,21.4859,245.472,19.1482
247.5525,21.4859,258.6555,14.3812
264.867,46.0028,269.061,37.248
269.061,37.248,260.919,37.1334
260.919,37.1334,258.759,36.8011
258.759,36.8011,250.7265,38.9153
258.759,36.8011,255.069,30.9168
255.069,30.9168,250.32,31.5986
255.069,30.9168,258.747,24.832
258.747,24.832,262.6725,26.0982
262.6725,26.0982,266.6145,27.714
266.6145,27.714,269.439,29.2323
269.439,29.2323,271.8855,28.751
271.8855,28.751,269.622,30.1834
271.8855,28.751,275.925,21.7667
275.925,21.7667,272.19,20.7984
275.925,21.7667,281.4135,20.5348
281.4135,20.5348,281.7525,18.1685
63.501,-42.2843,40.6335,-50.7984
40.6335,-50.7984,39.351,-52.5345
39.351,-52.5345,40.164,-54.5513
40.164,-54.5513,45.9,-59.7309
45.9,-59.7309,44.7015,-64.0681
211.593,-26.6655,199.728,-23.1647
199.728,-23.1647,178.224,-33.9019
178.224,-33.9019,173.2515,-31.8507
173.2515,-31.8507,162.399,-16.1861
162.399,-16.1861,156.5145,-16.8335
156.5145,-16.8335,152.6415,-12.3472
152.6415,-12.3472,151.272,-13.052
151.272,-13.052,147.8685,-14.8339
147.8685,-14.8339,141.8925,-8.6517
141.8925,-8.6517,144.9585,-1.1345
144.9585,-1.1345,138.5925,2.2976
138.5925,2.2976,133.848,5.9358
133.848,5.9358,130.8,3.3862
130.8,3.3862,129.684,3.3346
129.684,3.3346,129.408,5.7009
129.408,5.7009,131.694,6.4171
131.694,6.4171,133.848,5.9358
56.8095,-74.2324,6.435,-77.2519
6.435,-77.2519,39.8895,-68.2679
39.8895,-68.2679,35.4315,-68.6518
35.4315,-68.6518,28.734,-67.6319
28.734,-67.6319,29.691,-61.5643
309.3915,-47.2805,319.968,-53.434
319.968,-53.434,329.4735,-54.981
319.968,-53.434,313.6995,-58.4474
333.9945,37.735,337.6155,43.1151
337.6155,43.1151,337.386,47.6987
337.386,47.6987,336.126,49.4692
336.126,49.4692,335.8905,52.2194
335.8905,52.2194,337.8165,50.2656
337.8165,50.2656,337.386,47.6987
141.159,26.167,142.9245,22.9641
